`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`add_custom_cell_data <class_InteractiveGrid3D_method_add_custom_cell_data>` Â 
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`center <class_InteractiveGrid3D_method_center>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`clear_all_custom_cell_data <class_InteractiveGrid3D_method_clear_all_custom_cell_data>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`clear_custom_cell_data <class_InteractiveGrid3D_method_clear_custom_cell_data>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`compute_unreachable_cells <class_InteractiveGrid3D_method_compute_unreachable_cells>`
`Vector3 <https://docs.godotengine.org/en/stable/classes/class_vector3.html>`_,:ref:`get_cell_global_position <class_InteractiveGrid3D_method_get_cell_global_position>`
`int <https://docs.godotengine.org/en/stable/classes/class_int.html>`_,:ref:`get_cell_index_from_global_position <class_InteractiveGrid3D_method_get_cell_index_from_global_position>`
`Vector3 <https://docs.godotengine.org/en/stable/classes/class_vector3.html>`_,:ref:`get_center_global_position <class_InteractiveGrid3D_method_get_center_global_position>`
`int <https://docs.godotengine.org/en/stable/classes/class_int.html>`_,:ref:`get_latest_selected <class_InteractiveGrid3D_method_get_latest_selected>`
`Array <https://docs.godotengine.org/en/stable/classes/class_array.html>`_,:ref:`get_neighbors <class_InteractiveGrid3D_method_get_neighbors>`
`PackedInt64Array <https://docs.godotengine.org/en/stable/classes/class_packedint64array.html>`_,:ref:`get_path <class_InteractiveGrid3D_method_get_path>`
`Array <https://docs.godotengine.org/en/stable/classes/class_array.html>`_,:ref:`get_selected_cells <class_InteractiveGrid3D_method_get_selected_cells>`
`int <https://docs.godotengine.org/en/stable/classes/class_int.html>`_,:ref:`get_size <class_InteractiveGrid3D_method_get_size>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`has_custom_cell_data <class_InteractiveGrid3D_method_has_custom_cell_data>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`hide_distant_cells <class_InteractiveGrid3D_method_hide_distant_cells>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`highlight_on_hover <class_InteractiveGrid3D_method_highlight_on_hover>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`highlight_path <class_InteractiveGrid3D_method_highlight_on_hover>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_cell_hovered <class_InteractiveGrid3D_method_is_cell_hovered>` 
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_cell_reachable <class_InteractiveGrid3D_method_is_cell_reachable>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_cell_selected <class_InteractiveGrid3D_method_is_cell_selected>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_cell_visible <class_InteractiveGrid3D_method_is_cell_visible>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_cell_accessible <class_InteractiveGrid3D_method_is_cell_accessible>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_grid_created <class_InteractiveGrid3D_method_is_grid_created>`
`bool <https://docs.godotengine.org/en/stable/classes/class_bool.html>`_,:ref:`is_hover_enabled <class_InteractiveGrid3D_method_is_hover_enabled>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`reset_cells_state <class_InteractiveGrid3D_method_reset_cells_state>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`select_cell <class_InteractiveGrid3D_method_select_cell>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`set_cell_color <class_InteractiveGrid3D_method_set_cell_color>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`set_cell_reachable <class_InteractiveGrid3D_method_set_cell_reachable>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`set_cell_accessible <class_InteractiveGrid3D_method_set_cell_accessible>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`set_hover_enabled <class_InteractiveGrid3D_method_set_hover_enabled>`
`void <https://docs.godotengine.org/en/stable/classes/class_@gdscript.html>`_,:ref:`update_custom_data <class_InteractiveGrid3D_method_update_custom_data>`